病例数,发病日期,新闻日期,地区,消息来源,备注
1,2019-12-07,2019-12-30,武汉华南海鲜市场,http://wjw.wuhan.gov.cn/front/web/showDetail/2019123108989,华南海鲜城首例
26,2019-12-29,2019-12-30,武汉华南海鲜市场,http://wjw.wuhan.gov.cn/front/web/showDetail/2019123108989,27-1，官方通报确认27例均为华南海鲜城相关，以华南海鲜城作为位置信息，病例为疑似病例
1,2019-12-11,2020-01-04,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020010509020,最早发病12/12，按1计算，地区为武汉，病例为疑似病例，1.11发布消息确诊41例为新型冠状病毒
31,2019-12-28,2020-01-04,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020010509020,59-1-26-1=31，最晚发病29日，病例为疑似病例，1.11发布消息确诊41例为新型冠状病毒
4,2020-01-04,2020-01-16,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,我市新增4例新型冠状病毒感染的肺炎病例，病例发病时间集中在1月5日至8日
4,2020-01-05,2020-01-16,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,我市新增4例新型冠状病毒感染的肺炎病例，病例发病时间集中在1月5日至8日
4,2020-01-06,2020-01-16,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,我市新增4例新型冠状病毒感染的肺炎病例，病例发病时间集中在1月5日至8日
4,2020-01-07,2020-01-16,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,我市新增4例新型冠状病毒感染的肺炎病例，病例发病时间集中在1月5日至8日
17,2020-01-16,2020-01-17,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011909074,武汉新增17例
59,2020-01-17,2020-01-18,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020012009077,武汉新增
77,2020-01-18,2020-01-18,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020012009077,武汉新增
60,2020-01-19,2020-01-20,武汉,http://wjw.wuhan.gov.cn/front/web/showDetail/2020012109085,武汉新增
12,2020-01-19,2020-01-20,湖北黄冈,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200121_2013872.shtml,
6,2020-01-21,2020-01-21,湖北荆州,http://www.bjd.com.cn/a/202001/22/WS5e282770e4b0e6e58393b2dd.html,
20,2020-01-21,2020-01-22,湖北襄阳襄城,https://weibo.com/2803301701/IqQ5yiMWI?ref=home&rid=1_0_202_2669688664026705533_0_0_0&type=comment#_rnd1579833454829,
5,2020-01-21,2020-01-22,湖北襄阳樊城,https://weibo.com/2803301701/IqQ5yiMWI?ref=home&rid=1_0_202_2669688664026705533_0_0_0&type=comment#_rnd1579833454829,
3,2020-01-21,2020-01-22,湖北襄阳枣阳,https://weibo.com/2803301701/IqQ5yiMWI?ref=home&rid=1_0_202_2669688664026705533_0_0_0&type=comment#_rnd1579833454829,
3,2020-01-21,2020-01-22,湖北襄阳南漳,https://weibo.com/2803301701/IqQ5yiMWI?ref=home&rid=1_0_202_2669688664026705533_0_0_0&type=comment#_rnd1579833454829,
22,2020-01-22,2020-01-23,湖北孝感,https://news.sina.com.cn/c/2020-01-24/doc-iihnzahk6085597.shtml,确诊
2,2020-01-22,2020-01-23,湖北仙桃,https://news.sina.com.cn/c/2020-01-24/doc-iihnzahk6085597.shtml,确诊
95,2020-01-20,2020-01-21,湖北,http://www.nhc.gov.cn/yjb/s3578/202001/a3c8b5144067417889d8760254b1a7ca.shtml,375-6-4-12-60-17-59-77-27-14=95，根据国家卫生健康委员会数据和上表数据计算，无更高颗粒度数据
69,2020-01-21,2020-01-21,湖北,https://c.m.163.com/news/a/F3HFUT1S0001899O.html,根据环球时报数据和上表数据计算，无更高颗粒度数据
1,2020-01-19,2020-01-21,北京西城区,https://m.weibo.cn/status/4463681624289721?,
1,2020-01-15,2020-01-20,北京西城区,https://m.weibo.cn/status/4463681624289721?,
1,2020-01-08,2020-01-20,北京海淀,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,
